shipment_id,order_id,status,delay_days,shipping_cost
5873,1873,Delayed,4,30900
5874,1874,Delayed,5,7296
5875,1875,Delayed,3,40174
5876,1876,Delayed,3,19619
5877,1877,Delayed,10,30612
5878,1878,Delayed,9,13446
5879,1879,Delayed,8,35036
5880,1880,Delayed,6,31637
5881,1881,Delayed,4,41234
5882,1882,Delayed,5,13304
5883,1883,Delayed,3,44637
5884,1884,Delayed,4,10463
5885,1885,Delayed,11,7593
5886,1886,Delayed,15,17704
5887,1887,Delayed,10,28214
5888,1888,Delayed,4,43055
5889,1889,Delayed,11,38247
5890,1890,Delayed,6,34995
5891,1891,Delayed,13,46657
5892,1892,Delayed,5,13579
5893,1893,Delayed,4,28141
5894,1894,Delayed,8,20599
5895,1895,Delayed,9,22682
5896,1896,Delayed,15,13849
5897,1897,Delayed,12,39101
5898,1898,Delayed,7,29287
5899,1899,Delayed,10,29786
5900,1900,Delayed,7,47923
5901,1901,Delayed,9,27439
5902,1902,Delayed,9,42074
5903,1903,Delayed,7,31062
5904,1904,Delayed,9,49202
5905,1905,Delayed,5,28440
5906,1906,Delayed,13,5817
5907,1907,Delayed,14,17748
5908,1908,Delayed,8,23104
5909,1909,Delayed,3,10008
5910,1910,Delayed,12,10302
5911,1911,Delayed,11,30866
5912,1912,Delayed,4,33038
5913,1913,Delayed,3,33362
5914,1914,Delayed,12,39863
5915,1915,Delayed,15,27832
5916,1916,Delayed,10,48412
5917,1917,Delayed,8,7046
5918,1918,Delayed,14,40070
5919,1919,Delayed,4,19502
5920,1920,Delayed,11,32376
5921,1921,Delayed,6,29771
5922,1922,Delayed,10,42556
5923,1923,Delayed,14,12112
5924,1924,Delayed,6,48988
5925,1925,Delayed,13,29568
5926,1926,Delayed,5,37411
5927,1927,Delayed,11,34284
5928,1928,Delayed,3,6578
5929,1929,Delayed,3,41408
5930,1930,Delayed,7,29681
5931,1931,Delayed,8,41500
5932,1932,Delayed,4,46190
5933,1933,Delayed,10,40077
5934,1934,Delayed,3,7798
5935,1935,Delayed,5,27768
5936,1936,Delayed,9,9405
5937,1937,Delayed,7,23617
5938,1938,Delayed,9,27809
5939,1939,Delayed,13,33855
5940,1940,Delayed,12,31647
5941,1941,Delayed,10,37354
5942,1942,Delayed,4,27170
5943,1943,Delayed,13,48516
5944,1944,Delayed,11,36547
5945,1945,Delayed,8,23491
5946,1946,Delayed,9,18092
5947,1947,Delayed,4,26901
5948,1948,Delayed,5,27810
5949,1949,Delayed,3,33958
5950,1950,Delayed,11,5737
5951,1951,Pending,0,31431
5952,1952,Pending,0,17457
5953,1953,Pending,0,16632
5954,1954,Pending,0,23638
5955,1955,Pending,0,28893
5956,1956,Pending,0,10047
5957,1957,Pending,0,29421
5958,1958,Pending,0,42630
5959,1959,Pending,0,30358
5960,1960,Pending,0,41145
5961,1961,Pending,0,47477
5962,1962,Pending,0,38206
5963,1963,Pending,0,5921
5964,1964,Pending,0,29277
5965,1965,Pending,0,44704
5966,1966,Pending,0,11372
5967,1967,Pending,0,8181
5968,1968,Pending,0,30186
5969,1969,Pending,0,41354
5970,1970,Pending,0,46111
5971,1971,Pending,0,39662
5972,1972,Pending,0,32020
5973,1973,Pending,0,37861
5974,1974,Pending,0,48234
5975,1975,Pending,0,48543
5976,1976,Pending,0,30756
5977,1977,Pending,0,48911
5978,1978,Pending,0,38444
5979,1979,Pending,0,9910
5980,1980,Pending,0,40670
5981,1981,Pending,0,5421
5982,1982,Pending,0,32860
5983,1983,Pending,0,21369
5984,1984,Pending,0,37995
5985,1985,Pending,0,32384
5986,1986,Pending,0,38017
5987,1987,Pending,0,47165
5988,1988,Pending,0,14615
5989,1989,Pending,0,10543
5990,1990,Pending,0,16728
5991,1991,Pending,0,44110
5992,1992,Pending,0,6597
5993,1993,Pending,0,40770
5994,1994,Pending,0,9392
5995,1995,Pending,0,43320
5996,1996,Pending,0,34426
5997,1997,Pending,0,25130
5998,1998,Pending,0,37240
5999,1999,Pending,0,38931
6000,2000,Pending,0,16827
